核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<4614> 【Akshare缺】688233.SH 神工股份
<4615> 【Akshare缺】688234.SH 天岳先进
<4616> 【Akshare缺】688235.SH 百济神州-U
<4617> 【Akshare缺】688236.SH 春立医疗
<4618> 【Akshare缺】688237.SH 超卓航科
<4619> 【Akshare缺】688238.SH 和元生物
<4620> 【Akshare缺】688239.SH 航宇科技
<4621> 【Akshare缺】688244.SH 永信至诚
<4622> 【Akshare缺】688246.SH 嘉和美康
<4623> 【Akshare缺】688247.SH 宣泰医药
<4624> 【Akshare缺】688248.SH 南网科技
<4625> 【Akshare缺】688251.SH 井松智能
<4626> 【Akshare缺】688252.SH 天德钰
<4627> 【Akshare缺】688253.SH 英诺特
<4628> 【Akshare缺】688255.SH 凯尔达
<4629> 【Akshare缺】688256.SH 寒武纪-U
<4630> 【Akshare缺】688257.SH 新锐股份
<4631> 【Akshare缺】688258.SH 卓易信息
<4632> 【Akshare缺】688259.SH 创耀科技
<4633> 【Akshare缺】688260.SH 昀冢科技
<4634> 【Akshare缺】688261.SH 东微半导
<4635> 【Akshare缺】688262.SH 国芯科技
<4636> 【Akshare缺】688265.SH 南模生物
<4637> 【Akshare缺】688266.SH 泽璟制药-U
<4638> 【Akshare缺】688267.SH 中触媒
<4639> 【Akshare缺】688268.SH 华特气体
<4640> 【Akshare缺】688269.SH 凯立新材
<4641> 【Akshare缺】688270.SH 臻镭科技
<4642> 【Akshare缺】688271.SH 联影医疗
<4643> 【Akshare缺】688272.SH 富吉瑞
<4644> 【Akshare缺】688273.SH 麦澜德
<4645> 【Akshare缺】688275.SH 万润新能
<4646> 【Akshare缺】688276.SH 百克生物
<4647> 【Akshare缺】688277.SH 天智航-U
<4648> 【Akshare缺】688278.SH 特宝生物
<4649> 【Akshare缺】688279.SH 峰岹科技
<4650> 【Akshare缺】688280.SH 精进电动-UW
<4651> 【Akshare缺】688281.SH 华秦科技
<4652> 【Akshare缺】688282.SH 理工导航
<4653> 【Akshare缺】688283.SH 坤恒顺维
<4654> 【Akshare缺】688285.SH 高铁电气
<4655> 【Akshare缺】688286.SH 敏芯股份
<4656> 【Akshare缺】688287.SH 观典防务
<4657> 【Akshare缺】688288.SH 鸿泉物联
<4658> 【Akshare缺】688289.SH 圣湘生物
<4659> 【Akshare缺】688290.SH 景业智能
<4660> 【Akshare缺】688291.SH 金橙子
<4661> 【Akshare缺】688292.SH 浩瀚深度
<4662> 【Akshare缺】688293.SH 奥浦迈
<4663> 【Akshare缺】688295.SH 中复神鹰
<4664> 【Akshare缺】688296.SH 和达科技
<4665> 【Akshare缺】688297.SH 中无人机
<4666> 【Akshare缺】688298.SH 东方生物
<4667> 【Akshare缺】688299.SH 长阳科技
<4668> 【Akshare缺】688300.SH 联瑞新材
<4669> 【Akshare缺】688301.SH 奕瑞科技
<4670> 【Akshare缺】688302.SH 海创药业-U
<4671> 【Akshare缺】688303.SH 大全能源
<4672> 【Akshare缺】688305.SH 科德数控
<4673> 【Akshare缺】688306.SH 均普智能
<4674> 【Akshare缺】688308.SH 欧科亿
<4675> 【Akshare缺】688309.SH *ST恒誉
<4676> 【Akshare缺】688310.SH 迈得医疗
<4677> 【Akshare缺】688311.SH 盟升电子
<4678> 【Akshare缺】688312.SH 燕麦科技
<4679> 【Akshare缺】688313.SH 仕佳光子
<4680> 【Akshare缺】688314.SH 康拓医疗
<4681> 【Akshare缺】688315.SH 诺禾致源
<4682> 【Akshare缺】688316.SH 青云科技-U
<4683> 【Akshare缺】688317.SH 之江生物
<4684> 【Akshare缺】688318.SH 财富趋势
<4685> 【Akshare缺】688319.SH 欧林生物
<4686> 【Akshare缺】688320.SH 禾川科技
<4687> 【Akshare缺】688321.SH 微芯生物
<4688> 【Akshare缺】688322.SH 奥比中光-UW
<4689> 【Akshare缺】688323.SH 瑞华泰
<4690> 【Akshare缺】688325.SH 赛微微电
<4691> 【Akshare缺】688326.SH 经纬恒润-W
<4692> 【Akshare缺】688327.SH 云从科技-UW
<4693> 【Akshare缺】688328.SH 深科达
<4694> 【Akshare缺】688329.SH 艾隆科技
<4695> 【Akshare缺】688330.SH 宏力达
<4696> 【Akshare缺】688331.SH 荣昌生物
<4697> 【Akshare缺】688332.SH 中科蓝讯
<4698> 【Akshare缺】688333.SH 铂力特
<4699> 【Akshare缺】688335.SH 复洁环保
<4700> 【Akshare缺】688336.SH 三生国健
<4701> 【Akshare缺】688337.SH 普源精电-U
<4702> 【Akshare缺】688338.SH 赛科希德
<4703> 【Akshare缺】688339.SH 亿华通-U
<4704> 【Akshare缺】688345.SH 博力威
<4705> 【Akshare缺】688348.SH 昱能科技
<4706> 【Akshare缺】688349.SH 三一重能
<4707> 【Akshare缺】688350.SH 富淼科技
<4708> 【Akshare缺】688351.SH 微电生理-U
<4709> 【Akshare缺】688353.SH 华盛锂电
<4710> 【Akshare缺】688355.SH 明志科技
<4711> 【Akshare缺】688356.SH 键凯科技
<4712> 【Akshare缺】688357.SH 建龙微纳
<4713> 【Akshare缺】688358.SH 祥生医疗
<4714> 【Akshare缺】688359.SH 三孚新科
<4715> 【Akshare缺】688360.SH 德马科技
<4716> 【Akshare缺】688362.SH 甬矽电子
<4717> 【Akshare缺】688363.SH 华熙生物
<4718> 【Akshare缺】688365.SH 光云科技
<4719> 【Akshare缺】688366.SH 昊海生科
<4720> 【Akshare缺】688367.SH 工大高科
<4721> 【Akshare缺】688368.SH 晶丰明源
<4722> 【Akshare缺】688369.SH 致远互联
<4723> 【Akshare缺】688370.SH 丛麟科技
<4724> 【Akshare缺】688371.SH 菲沃泰
<4725> 【Akshare缺】688372.SH 伟测科技
<4726> 【Akshare缺】688373.SH 盟科药业-U
<4727> 【Akshare缺】688375.SH 国博电子
<4728> 【Akshare缺】688376.SH 美埃科技
<4729> 【Akshare缺】688377.SH 迪威尔
<4730> 【Akshare缺】688378.SH 奥来德
<4731> 【Akshare缺】688379.SH 华光新材
<4732> 【Akshare缺】688380.SH 中微半导
<4733> 【Akshare缺】688381.SH 帝奥微
<4734> 【Akshare缺】688382.SH 益方生物-U
<4735> 【Akshare缺】688383.SH 新益昌
<4736> 【Akshare缺】688385.SH 复旦微电
<4737> 【Akshare缺】688386.SH 泛亚微透
<4738> 【Akshare缺】688387.SH 信科移动-U
<4739> 【Akshare缺】688388.SH 嘉元科技
<4740> 【Akshare缺】688389.SH 普门科技
<4741> 【Akshare缺】688390.SH 固德威
<4742> 【Akshare缺】688391.SH 钜泉科技
<4743> 【Akshare缺】688392.SH 骄成超声
<4744> 【Akshare缺】688393.SH 安必平
<4745> 【Akshare缺】688395.SH 正弦电气
<4746> 【Akshare缺】688396.SH 华润微
<4747> 【Akshare缺】688398.SH 赛特新材
<4748> 【Akshare缺】688399.SH 硕世生物
<4749> 【Akshare缺】688400.SH 凌云光
<4750> 【Akshare缺】688401.SH 路维光电
<4751> 【Akshare缺】688403.SH 汇成股份
<4752> 【Akshare缺】688408.SH 中信博
<4753> 【Akshare缺】688409.SH 富创精密
<4754> 【Akshare缺】688416.SH 恒烁股份
<4755> 【Akshare缺】688418.SH 震有科技
<4756> 【Akshare缺】688419.SH 耐科装备
<4757> 【Akshare缺】688420.SH 美腾科技
<4758> 【Akshare缺】688425.SH 铁建重工
<4759> 【Akshare缺】688426.SH 康为世纪
<4760> 【Akshare缺】688428.SH 诺诚健华-U
<4761> 【Akshare缺】688432.SH 有研硅
<4762> 【Akshare缺】688439.SH 振华风光
<4763> 【Akshare缺】688448.SH 磁谷科技
<4764> 【Akshare缺】688455.SH 科捷智能
<4765> 【Akshare缺】688456.SH 有研粉材
<4766> 【Akshare缺】688459.SH 哈铁科技
<4767> 【Akshare缺】688466.SH 金科环境
<4768> 【Akshare缺】688468.SH 科美诊断
<4769> 【Akshare缺】688480.SH 赛恩斯
<4770> 【Akshare缺】688488.SH 艾迪药业
<4771> 【Akshare缺】688489.SH 三未信安
<4772> 【Akshare缺】688498.SH C源杰
<4773> 【Akshare缺】688499.SH 利元亨
<4774> 【Akshare缺】688500.SH 慧辰股份
<4775> 【Akshare缺】688501.SH 青达环保
<4776> 【Akshare缺】688503.SH 聚和材料
<4777> 【Akshare缺】688505.SH 复旦张江
<4778> 【Akshare缺】688508.SH 芯朋微
<4779> 【Akshare缺】688509.SH 正元地信
<4780> 【Akshare缺】688510.SH 航亚科技
<4781> 【Akshare缺】688511.SH 天微电子
<4782> 【Akshare缺】688513.SH 苑东生物
<4783> 【Akshare缺】688516.SH 奥特维
<4784> 【Akshare缺】688517.SH 金冠电气
<4785> 【Akshare缺】688518.SH 联赢激光
<4786> 【Akshare缺】688519.SH 南亚新材
<4787> 【Akshare缺】688520.SH 神州细胞-U
<4788> 【Akshare缺】688521.SH 芯原股份-U
<4789> 【Akshare缺】688526.SH 科前生物
<4790> 【Akshare缺】688528.SH 秦川物联
<4791> 【Akshare缺】688529.SH 豪森股份
<4792> 【Akshare缺】688533.SH 上声电子
<4793> 【Akshare缺】688536.SH 思瑞浦
<4794> 【Akshare缺】688538.SH 和辉光电-U
<4795> 【Akshare缺】688550.SH 瑞联新材
<4796> 【Akshare缺】688551.SH 科威尔
<4797> 【Akshare缺】688553.SH 汇宇制药-W
<4798> 【Akshare缺】688555.SH *ST泽达
<4799> 【Akshare缺】688556.SH 高测股份
<4800> 【Akshare缺】688557.SH 兰剑智能
<4801> 【Akshare缺】688558.SH 国盛智科
<4802> 【Akshare缺】688559.SH 海目星
<4803> 【Akshare缺】688560.SH 明冠新材
<4804> 【Akshare缺】688561.SH 奇安信-U
<4805> 【Akshare缺】688565.SH 力源科技
<4806> 【Akshare缺】688566.SH 吉贝尔
<4807> 【Akshare缺】688567.SH 孚能科技
<4808> 【Akshare缺】688568.SH 中科星图
<4809> 【Akshare缺】688569.SH 铁科轨道
<4810> 【Akshare缺】688571.SH 杭华股份
<4811> 【Akshare缺】688575.SH 亚辉龙
<4812> 【Akshare缺】688577.SH 浙海德曼
<4813> 【Akshare缺】688578.SH 艾力斯-U
<4814> 【Akshare缺】688579.SH 山大地纬
<4815> 【Akshare缺】688580.SH 伟思医疗
<4816> 【Akshare缺】688585.SH 上纬新材
<4817> 【Akshare缺】688586.SH 江航装备
<4818> 【Akshare缺】688588.SH 凌志软件
<4819> 【Akshare缺】688589.SH 力合微
<4820> 【Akshare缺】688590.SH 新致软件
<4821> 【Akshare缺】688595.SH 芯海科技
<4822> 【Akshare缺】688596.SH 正帆科技
<4823> 【Akshare缺】688597.SH 煜邦电力
<4824> 【Akshare缺】688598.SH 金博股份
<4825> 【Akshare缺】688599.SH 天合光能
<4826> 【Akshare缺】688600.SH 皖仪科技
<4827> 【Akshare缺】688601.SH 力芯微
<4828> 【Akshare缺】688606.SH 奥泰生物
<4829> 【Akshare缺】688607.SH 康众医疗
<4830> 【Akshare缺】688608.SH 恒玄科技
<4831> 【Akshare缺】688609.SH 九联科技
<4832> 【Akshare缺】688611.SH 杭州柯林
<4833> 【Akshare缺】688613.SH 奥精医疗
<4834> 【Akshare缺】688616.SH 西力科技
<4835> 【Akshare缺】688617.SH 惠泰医疗
<4836> 【Akshare缺】688618.SH 三旺通信
<4837> 【Akshare缺】688619.SH 罗普特
<4838> 【Akshare缺】688621.SH 阳光诺和
<4839> 【Akshare缺】688622.SH 禾信仪器
<4840> 【Akshare缺】688625.SH 呈和科技
<4841> 【Akshare缺】688626.SH 翔宇医疗
<4842> 【Akshare缺】688628.SH 优利德
<4843> 【Akshare缺】688630.SH 芯碁微装
<4844> 【Akshare缺】688633.SH 星球石墨
<4845> 【Akshare缺】688636.SH 智明达
<4846> 【Akshare缺】688639.SH 华恒生物
<4847> 【Akshare缺】688655.SH 迅捷兴
<4848> 【Akshare缺】688656.SH 浩欧博
<4849> 【Akshare缺】688658.SH 悦康药业
<4850> 【Akshare缺】688659.SH 元琛科技
<4851> 【Akshare缺】688660.SH 电气风电
<4852> 【Akshare缺】688661.SH 和林微纳
<4853> 【Akshare缺】688662.SH 富信科技
<4854> 【Akshare缺】688663.SH 新风光
<4855> 【Akshare缺】688665.SH 四方光电
<4856> 【Akshare缺】688667.SH 菱电电控
<4857> 【Akshare缺】688668.SH 鼎通科技
<4858> 【Akshare缺】688669.SH 聚石化学
<4859> 【Akshare缺】688670.SH 金迪克
<4860> 【Akshare缺】688676.SH 金盘科技
<4861> 【Akshare缺】688677.SH 海泰新光
<4862> 【Akshare缺】688678.SH 福立旺
<4863> 【Akshare缺】688679.SH 通源环境
<4864> 【Akshare缺】688680.SH 海优新材
<4865> 【Akshare缺】688681.SH 科汇股份
<4866> 【Akshare缺】688682.SH 霍莱沃
<4867> 【Akshare缺】688683.SH 莱尔科技
<4868> 【Akshare缺】688685.SH 迈信林
<4869> 【Akshare缺】688686.SH 奥普特
<4870> 【Akshare缺】688687.SH 凯因科技
<4871> 【Akshare缺】688689.SH 银河微电
<4872> 【Akshare缺】688690.SH 纳微科技
<4873> 【Akshare缺】688696.SH 极米科技
<4874> 【Akshare缺】688697.SH 纽威数控
<4875> 【Akshare缺】688698.SH 伟创电气
<4876> 【Akshare缺】688699.SH 明微电子
<4877> 【Akshare缺】688700.SH 东威科技
<4878> 【Akshare缺】688701.SH 卓锦股份
<4879> 【Akshare缺】688707.SH 振华新材
<4880> 【Akshare缺】688711.SH 宏微科技
<4881> 【Akshare缺】688718.SH 唯赛勃
<4882> 【Akshare缺】688722.SH 同益中
<4883> 【Akshare缺】688728.SH 格科微
<4884> 【Akshare缺】688733.SH 壹石通
<4885> 【Akshare缺】688737.SH 中自科技
<4886> 【Akshare缺】688739.SH 成大生物
<4887> 【Akshare缺】688766.SH 普冉股份
<4888> 【Akshare缺】688767.SH 博拓生物
<4889> 【Akshare缺】688768.SH 容知日新
<4890> 【Akshare缺】688772.SH 珠海冠宇
<4891> 【Akshare缺】688776.SH 国光电气
<4892> 【Akshare缺】688777.SH 中控技术
<4893> 【Akshare缺】688778.SH 厦钨新能
<4894> 【Akshare缺】688779.SH 长远锂科
<4895> 【Akshare缺】688786.SH 悦安新材
<4896> 【Akshare缺】688787.SH 海天瑞声
<4897> 【Akshare缺】688788.SH 科思科技
<4898> 【Akshare缺】688789.SH 宏华数科
<4899> 【Akshare缺】688793.SH 倍轻松
<4900> 【Akshare缺】688798.SH 艾为电子
<4901> 【Akshare缺】688799.SH 华纳药厂
<4902> 【Akshare缺】688800.SH 瑞可达
<4903> 【Akshare缺】688819.SH 天能股份
<4904> 【Akshare缺】688981.SH 中芯国际
<4905> 【Akshare缺】830799.BJ 艾融软件
<4906> 【Akshare缺】830832.BJ 齐鲁华信
<4907> 【Akshare缺】830839.BJ 万通液压
<4908> 【Akshare缺】830879.BJ 基康仪器
<4909> 【Akshare缺】830946.BJ 森萱医药
<4910> 【Akshare缺】830964.BJ 润农节水
<4911> 【Akshare缺】831010.BJ 凯添燃气
<4912> 【Akshare缺】831039.BJ 国义招标
<4913> 【Akshare缺】831087.BJ 秋乐种业
<4914> 【Akshare缺】831152.BJ 昆工科技
<4915> 【Akshare缺】831167.BJ 鑫汇科
<4916> 【Akshare缺】831278.BJ 泰德股份
<4917> 【Akshare缺】831305.BJ 海希通讯
<4918> 【Akshare缺】831370.BJ 新安洁
<4919> 【Akshare缺】831445.BJ 龙竹科技
<4920> 【Akshare缺】831526.BJ N凯华
<4921> 【Akshare缺】831641.BJ 格利尔
<4922> 【Akshare缺】831689.BJ 克莱特
<4923> 【Akshare缺】831726.BJ 朱老六
<4924> 【Akshare缺】831768.BJ 拾比佰
<4925> 【Akshare缺】831832.BJ 科达自控
<4926> 【Akshare缺】831834.BJ 三维股份
<4927> 【Akshare缺】831856.BJ 浩淼科技
<4928> 【Akshare缺】831961.BJ 创远信科
<4929> 【Akshare缺】832000.BJ 安徽凤凰
<4930> 【Akshare缺】832089.BJ 禾昌聚合
<4931> 【Akshare缺】832110.BJ 雷特科技
<4932> 【Akshare缺】832145.BJ 恒合股份
<4933> 【Akshare缺】832171.BJ 志晟信息
<4934> 【Akshare缺】832225.BJ 利通科技
<4935> 【Akshare缺】832278.BJ 鹿得医疗
<4936> 【Akshare缺】832419.BJ 路斯股份
<4937> 【Akshare缺】832491.BJ 奥迪威
<4938> 【Akshare缺】832566.BJ 梓橦宫
<4939> 【Akshare缺】832662.BJ 方盛股份
<4940> 【Akshare缺】832735.BJ 德源药业
<4941> 【Akshare缺】832876.BJ 慧为智能
<4942> 【Akshare缺】832885.BJ 星辰科技
<4943> 【Akshare缺】833075.BJ 柏星龙
<4944> 【Akshare缺】833171.BJ 国航远洋
<4945> 【Akshare缺】833230.BJ 欧康医药
<4946> 【Akshare缺】833266.BJ 生物谷
<4947> 【Akshare缺】833346.BJ 威贸电子
<4948> 【Akshare缺】833427.BJ 华维设计
<4949> 【Akshare缺】833429.BJ 康比特
<4950> 【Akshare缺】833454.BJ 同心传动
<4951> 【Akshare缺】833509.BJ 同惠电子
<4952> 【Akshare缺】833523.BJ 德瑞锂电
<4953> 【Akshare缺】833533.BJ 骏创科技
<4954> 【Akshare缺】833580.BJ 科创新材
<4955> 【Akshare缺】833781.BJ 瑞奇智造
<4956> 【Akshare缺】833819.BJ 颖泰生物
<4957> 【Akshare缺】833873.BJ 中设咨询
<4958> 【Akshare缺】833914.BJ 远航精密
<4959> 【Akshare缺】833943.BJ 优机股份
<4960> 【Akshare缺】834014.BJ 特瑞斯
<4961> 【Akshare缺】834021.BJ 流金岁月
<4962> 【Akshare缺】834033.BJ 康普化学
<4963> 【Akshare缺】834062.BJ 科润智控
<4964> 【Akshare缺】834415.BJ 恒拓开源
<4965> 【Akshare缺】834475.BJ 三友科技
<4966> 【Akshare缺】834599.BJ 同力股份
<4967> 【Akshare缺】834639.BJ 晨光电缆
<4968> 【Akshare缺】834682.BJ 球冠电缆
<4969> 【Akshare缺】834765.BJ 美之高
<4970> 【Akshare缺】835174.BJ 五新隧装
<4971> 【Akshare缺】835179.BJ 凯德石英
<4972> 【Akshare缺】835184.BJ 国源科技
<4973> 【Akshare缺】835185.BJ 贝特瑞
<4974> 【Akshare缺】835207.BJ 众诚科技
<4975> 【Akshare缺】835237.BJ 力佳科技
<4976> 【Akshare缺】835305.BJ 云创数据
<4977> 【Akshare缺】835368.BJ 连城数控
<4978> 【Akshare缺】835508.BJ 殷图网联
<4979> 【Akshare缺】835640.BJ 富士达
<4980> 【Akshare缺】835670.BJ 数字人
<4981> 【Akshare缺】835892.BJ 中科美菱
<4982> 【Akshare缺】835985.BJ 海泰新能
<4983> 【Akshare缺】836077.BJ 吉林碳谷
<4984> 【Akshare缺】836149.BJ 旭杰科技
<4985> 【Akshare缺】836239.BJ 长虹能源
<4986> 【Akshare缺】836247.BJ 华密新材
<4987> 【Akshare缺】836260.BJ 中寰股份
<4988> 【Akshare缺】836263.BJ 中航泰达
<4989> 【Akshare缺】836270.BJ 天铭科技
<4990> 【Akshare缺】836395.BJ 朗鸿科技
<4991> 【Akshare缺】836414.BJ 欧普泰
<4992> 【Akshare缺】836433.BJ 大唐药业
<4993> 【Akshare缺】836675.BJ 秉扬科技
<4994> 【Akshare缺】836720.BJ 吉冈精密
<4995> 【Akshare缺】836807.BJ 奔朗新材
<4996> 【Akshare缺】836826.BJ 盖世食品
<4997> 【Akshare缺】836871.BJ 派特尔
<4998> 【Akshare缺】836892.BJ 广咨国际
<4999> 【Akshare缺】836942.BJ 恒立钻具
<5000> 【Akshare缺】836957.BJ 汉维科技
<5001> 【Akshare缺】837046.BJ 亿能电力
<5002> 【Akshare缺】837092.BJ 汉鑫科技
<5003> 【Akshare缺】837212.BJ 智新电子
<5004> 【Akshare缺】837242.BJ 建邦科技
<5005> 【Akshare缺】837344.BJ 三元基因
<5006> 【Akshare缺】837821.BJ 则成电子
<5007> 【Akshare缺】838030.BJ 德众汽车
<5008> 【Akshare缺】838163.BJ 方大新材
<5009> 【Akshare缺】838171.BJ 邦德股份
<5010> 【Akshare缺】838275.BJ 驱动力
<5011> 【Akshare缺】838402.BJ 硅烷科技
<5012> 【Akshare缺】838670.BJ 恒进感应
<5013> 【Akshare缺】838810.BJ 春光药装
<5014> 【Akshare缺】838924.BJ 广脉科技
<5015> 【Akshare缺】838971.BJ 天马新材
<5016> 【Akshare缺】839167.BJ 同享科技
<5017> 【Akshare缺】839680.BJ 广道数字
<5018> 【Akshare缺】839725.BJ 惠丰钻石
<5019> 【Akshare缺】839729.BJ 永顺生物
<5020> 【Akshare缺】839790.BJ 联迪信息
<5021> 【Akshare缺】839946.BJ 华阳变速
<5022> 【Akshare缺】870199.BJ 倍益康
<5023> 【Akshare缺】870204.BJ 沪江材料
<5024> 【Akshare缺】870299.BJ 灿能电力
<5025> 【Akshare缺】870357.BJ 雅葆轩
<5026> 【Akshare缺】870436.BJ 大地电气
<5027> 【Akshare缺】870508.BJ 丰安股份
<5028> 【Akshare缺】870866.BJ 绿亨科技
<5029> 【Akshare缺】871245.BJ 威博液压
<5030> 【Akshare缺】871396.BJ 常辅股份
<5031> 【Akshare缺】871553.BJ 凯腾精工
<5032> 【Akshare缺】871634.BJ 新威凌
<5033> 【Akshare缺】871642.BJ 通易航天
<5034> 【Akshare缺】871753.BJ 天纺标
<5035> 【Akshare缺】871857.BJ 泓禧科技
<5036> 【Akshare缺】871970.BJ 大禹生物
<5037> 【Akshare缺】871981.BJ 晶赛科技
<5038> 【Akshare缺】872190.BJ 雷神科技
<5039> 【Akshare缺】872374.BJ 云里物里
<5040> 【Akshare缺】872808.BJ 曙光数创
<5041> 【Akshare缺】872925.BJ 锦好医疗
<5042> 【Akshare缺】873122.BJ 中纺标
<5043> 【Akshare缺】873169.BJ 七丰精工
<5044> 【Akshare缺】873223.BJ 荣亿精密
<5045> 【Akshare缺】873305.BJ 九菱科技
<5046> 【Akshare缺】873339.BJ 恒太照明
<5047> 【Akshare缺】873527.BJ 夜光明
<5048> 【Akshare缺】689009.SH 九号公司-WD
<5049> 【Akshare缺】000003.SZ PT金田A(退)
<5050> 【Akshare缺】000013.SZ *ST石化A(退)
<5051> 【Akshare缺】000015.SZ PT中浩A(退)
<5052> 【Akshare缺】000018.SZ 神城A退(退)
<5053> 【Akshare缺】000024.SZ 招商地产(退)
<5054> 【Akshare缺】000033.SZ 新都退(退)
